/Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
objc[37235]: Class SDLApplication is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd2c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4890). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLAppDelegate is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd318) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf48e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLTranslatorResponder is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd390) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4958). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLMessageBoxPresenter is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd3b8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4980). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_cocoametalview is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd408) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf49d0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLOpenGLContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd458) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a20). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_ShapeData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd4d0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a98). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_CocoaClosure is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd520) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4ae8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_VideoData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd570) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b38). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_WindowData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5c0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLWindow is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5e8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bb0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class Cocoa_WindowListener is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd610) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bd8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLView is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd688) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4c50). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_RenderData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd700) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4cc8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_TextureData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd750) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d18). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleMotor is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd778) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd7c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d90). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
🚀 Iniciando entrenamiento Curriculum Learning (League Play)

--- Fase 1: Entrenando contra equipo_random (150000 steps) ---
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps                  | 2201        |
|    iterations           | 31          |
|    time_elapsed         | 28          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008826887 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -0.0473     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 2196        |
|    iterations           | 32          |
|    time_elapsed         | 29          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014173698 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -14.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00506    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 7.53e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 2183        |
|    iterations           | 33          |
|    time_elapsed         | 30          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011941422 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 1.98e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 2182        |
|    iterations           | 34          |
|    time_elapsed         | 31          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015987707 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -6.4        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 3.83e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 2181        |
|    iterations           | 35          |
|    time_elapsed         | 32          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016744643 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | -1.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00355    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 1.85e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 2176        |
|    iterations           | 36          |
|    time_elapsed         | 33          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010121156 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -0.753      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00233    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 7.51e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 37          |
|    time_elapsed         | 34          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013119516 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | -0.0786     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 9.56e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 38          |
|    time_elapsed         | 35          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011796057 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | -14.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 1.14e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 1.64       |
| time/                   |            |
|    fps                  | 2167       |
|    iterations           | 39         |
|    time_elapsed         | 36         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01040322 |
|    clip_fraction        | 0.0817     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | -0.342     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0327    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00236   |
|    value_loss           | 4.16e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 2165        |
|    iterations           | 40          |
|    time_elapsed         | 37          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017962659 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | -0.193      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 2.02e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 2161        |
|    iterations           | 41          |
|    time_elapsed         | 38          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011291016 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | -0.143      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 2.01e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 2153        |
|    iterations           | 42          |
|    time_elapsed         | 39          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009962147 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | -0.675      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 1.38e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 1.5        |
| time/                   |            |
|    fps                  | 2149       |
|    iterations           | 43         |
|    time_elapsed         | 40         |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01799077 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | -0.0206    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00366    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00717   |
|    value_loss           | 5.43e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 44          |
|    time_elapsed         | 41          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015333191 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -0.866      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 6.46e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 2143        |
|    iterations           | 45          |
|    time_elapsed         | 42          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015398107 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | -2.89       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 6.54e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 2138        |
|    iterations           | 46          |
|    time_elapsed         | 44          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013359841 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -4.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 7.4e-08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 2139        |
|    iterations           | 47          |
|    time_elapsed         | 44          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.012048122 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | -0.114      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 1.39e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 2140        |
|    iterations           | 48          |
|    time_elapsed         | 45          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012838879 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | -8.66       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 5.89e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.29        |
| time/                   |             |
|    fps                  | 2141        |
|    iterations           | 49          |
|    time_elapsed         | 46          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008225307 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -11.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 3.2e-08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.29        |
| time/                   |             |
|    fps                  | 2142        |
|    iterations           | 50          |
|    time_elapsed         | 47          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.012343258 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | -0.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00642    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 6.94e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 1.29        |
| time/                   |             |
|    fps                  | 2143        |
|    iterations           | 51          |
|    time_elapsed         | 48          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.012254586 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | -26.7       |
|    learning_rate        | 0.0003      |
